docker compose -f docker-compose.yaml up --build 
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3489 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3490
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3480
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3490 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3481
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3482
filter_hour_1    |   [2] hour_node_2:0:3483
filter_hour_1    |   [3] hour_node_3:0:3484
filter_hour_1    |   [4] hour_node_1:0:3485
filter_hour_1    |   [5] hour_node_2:0:3486
filter_hour_1    |   [6] hour_node_3:0:3487
filter_hour_1    |   [7] hour_node_1:0:3488
filter_hour_1    |   [8] hour_node_2:0:3489
filter_hour_1    |   [9] hour_node_3:0:3490
filter_hour_1    |   [10] hour_node_1:0:3491
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3492
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3482
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3492 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3493
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3483
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3493 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3484
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3485
filter_hour_1    |   [2] hour_node_2:0:3486
filter_hour_1    |   [3] hour_node_3:0:3487
filter_hour_1    |   [4] hour_node_1:0:3488
filter_hour_1    |   [5] hour_node_2:0:3489
filter_hour_1    |   [6] hour_node_3:0:3490
filter_hour_1    |   [7] hour_node_1:0:3491
filter_hour_1    |   [8] hour_node_2:0:3492
filter_hour_1    |   [9] hour_node_3:0:3493
filter_hour_1    |   [10] hour_node_1:0:3494
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3495
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3485
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3496
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3495 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3486
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3496 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3487
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3488
filter_hour_1    |   [2] hour_node_2:0:3489
filter_hour_1    |   [3] hour_node_3:0:3490
filter_hour_1    |   [4] hour_node_1:0:3491
filter_hour_1    |   [5] hour_node_2:0:3492
filter_hour_1    |   [6] hour_node_3:0:3493
filter_hour_1    |   [7] hour_node_1:0:3494
filter_hour_1    |   [8] hour_node_2:0:3495
filter_hour_1    |   [9] hour_node_3:0:3496
filter_hour_1    |   [10] hour_node_1:0:3497
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3498
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3488
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3498 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3499
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3489
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3499 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3490
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3491
filter_hour_1    |   [2] hour_node_2:0:3492
filter_hour_1    |   [3] hour_node_3:0:3493
filter_hour_1    |   [4] hour_node_1:0:3494
filter_hour_1    |   [5] hour_node_2:0:3495
filter_hour_1    |   [6] hour_node_3:0:3496
filter_hour_1    |   [7] hour_node_1:0:3497
filter_hour_1    |   [8] hour_node_2:0:3498
filter_hour_1    |   [9] hour_node_3:0:3499
filter_hour_1    |   [10] hour_node_1:0:3500
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3501
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3491
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3501 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3502
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3492
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3502 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3493
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3494
filter_hour_1    |   [2] hour_node_2:0:3495
filter_hour_1    |   [3] hour_node_3:0:3496
filter_hour_1    |   [4] hour_node_1:0:3497
filter_hour_1    |   [5] hour_node_2:0:3498
filter_hour_1    |   [6] hour_node_3:0:3499
filter_hour_1    |   [7] hour_node_1:0:3500
filter_hour_1    |   [8] hour_node_2:0:3501
filter_hour_1    |   [9] hour_node_3:0:3502
filter_hour_1    |   [10] hour_node_1:0:3503
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3504
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3494
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3504 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3505
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3495
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3505 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3496
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3497
filter_hour_1    |   [2] hour_node_2:0:3498
filter_hour_1    |   [3] hour_node_3:0:3499
filter_hour_1    |   [4] hour_node_1:0:3500
filter_hour_1    |   [5] hour_node_2:0:3501
filter_hour_1    |   [6] hour_node_3:0:3502
filter_hour_1    |   [7] hour_node_1:0:3503
filter_hour_1    |   [8] hour_node_2:0:3504
filter_hour_1    |   [9] hour_node_3:0:3505
filter_hour_1    |   [10] hour_node_1:0:3506
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3507
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3497
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3507 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3508
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3498
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3508 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3499
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3500
filter_hour_1    |   [2] hour_node_2:0:3501
filter_hour_1    |   [3] hour_node_3:0:3502
filter_hour_1    |   [4] hour_node_1:0:3503
filter_hour_1    |   [5] hour_node_2:0:3504
filter_hour_1    |   [6] hour_node_3:0:3505
filter_hour_1    |   [7] hour_node_1:0:3506
filter_hour_1    |   [8] hour_node_2:0:3507
filter_hour_1    |   [9] hour_node_3:0:3508
filter_hour_1    |   [10] hour_node_1:0:3509
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3510
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3500
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3510 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3511
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3501
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3511 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3502
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3503
filter_hour_1    |   [2] hour_node_2:0:3504
filter_hour_1    |   [3] hour_node_3:0:3505
filter_hour_1    |   [4] hour_node_1:0:3506
filter_hour_1    |   [5] hour_node_2:0:3507
filter_hour_1    |   [6] hour_node_3:0:3508
filter_hour_1    |   [7] hour_node_1:0:3509
filter_hour_1    |   [8] hour_node_2:0:3510
filter_hour_1    |   [9] hour_node_3:0:3511
filter_hour_1    |   [10] hour_node_1:0:3512
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3513
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3503
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3513 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3514
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3504
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3514 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3505
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3506
filter_hour_1    |   [2] hour_node_2:0:3507
filter_hour_1    |   [3] hour_node_3:0:3508
filter_hour_1    |   [4] hour_node_1:0:3509
filter_hour_1    |   [5] hour_node_2:0:3510
filter_hour_1    |   [6] hour_node_3:0:3511
filter_hour_1    |   [7] hour_node_1:0:3512
filter_hour_1    |   [8] hour_node_2:0:3513
filter_hour_1    |   [9] hour_node_3:0:3514
filter_hour_1    |   [10] hour_node_1:0:3515
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3516
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3506
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3516 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3507
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_3:0:3508
filter_hour_1    |   [2] hour_node_1:0:3509
filter_hour_1    |   [3] hour_node_2:0:3510
filter_hour_1    |   [4] hour_node_3:0:3511
filter_hour_1    |   [5] hour_node_1:0:3512
filter_hour_1    |   [6] hour_node_2:0:3513
filter_hour_1    |   [7] hour_node_3:0:3514
filter_hour_1    |   [8] hour_node_1:0:3515
filter_hour_1    |   [9] hour_node_2:0:3516
filter_hour_1    |   [10] hour_node_1:0:3517
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3518
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3508
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3518 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3519
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3509
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3519 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3510
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_3:0:3511
filter_hour_1    |   [2] hour_node_1:0:3512
filter_hour_1    |   [3] hour_node_2:0:3513
filter_hour_1    |   [4] hour_node_3:0:3514
filter_hour_1    |   [5] hour_node_1:0:3515
filter_hour_1    |   [6] hour_node_2:0:3516
filter_hour_1    |   [7] hour_node_1:0:3517
filter_hour_1    |   [8] hour_node_3:0:3518
filter_hour_1    |   [9] hour_node_2:0:3519
filter_hour_1    |   [10] hour_node_1:0:3520
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3521
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3511
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3521 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3522
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3512
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3522 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3513
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_3:0:3514
filter_hour_1    |   [2] hour_node_1:0:3515
filter_hour_1    |   [3] hour_node_2:0:3516
filter_hour_1    |   [4] hour_node_1:0:3517
filter_hour_1    |   [5] hour_node_3:0:3518
filter_hour_1    |   [6] hour_node_2:0:3519
filter_hour_1    |   [7] hour_node_1:0:3520
filter_hour_1    |   [8] hour_node_3:0:3521
filter_hour_1    |   [9] hour_node_2:0:3522
filter_hour_1    |   [10] hour_node_1:0:3523
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3524
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3514
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3524 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3525
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3515
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3525 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3516
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3517
filter_hour_1    |   [2] hour_node_3:0:3518
filter_hour_1    |   [3] hour_node_2:0:3519
filter_hour_1    |   [4] hour_node_1:0:3520
filter_hour_1    |   [5] hour_node_3:0:3521
filter_hour_1    |   [6] hour_node_2:0:3522
filter_hour_1    |   [7] hour_node_1:0:3523
filter_hour_1    |   [8] hour_node_3:0:3524
filter_hour_1    |   [9] hour_node_2:0:3525
filter_hour_1    |   [10] hour_node_1:0:3526
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3527
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3517
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3527 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3528
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3518
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3528 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3519
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3520
filter_hour_1    |   [2] hour_node_3:0:3521
filter_hour_1    |   [3] hour_node_2:0:3522
filter_hour_1    |   [4] hour_node_1:0:3523
filter_hour_1    |   [5] hour_node_3:0:3524
filter_hour_1    |   [6] hour_node_2:0:3525
filter_hour_1    |   [7] hour_node_1:0:3526
filter_hour_1    |   [8] hour_node_3:0:3527
filter_hour_1    |   [9] hour_node_2:0:3528
filter_hour_1    |   [10] hour_node_1:0:3529
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3530
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3520
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3530 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3531
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3521
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3531 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3522
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3523
filter_hour_1    |   [2] hour_node_3:0:3524
filter_hour_1    |   [3] hour_node_2:0:3525
filter_hour_1    |   [4] hour_node_1:0:3526
filter_hour_1    |   [5] hour_node_3:0:3527
filter_hour_1    |   [6] hour_node_2:0:3528
filter_hour_1    |   [7] hour_node_1:0:3529
filter_hour_1    |   [8] hour_node_3:0:3530
filter_hour_1    |   [9] hour_node_2:0:3531
filter_hour_1    |   [10] hour_node_1:0:3532
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3533
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3523
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3533 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3534
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3524
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3534 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3525
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3526
filter_hour_1    |   [2] hour_node_3:0:3527
filter_hour_1    |   [3] hour_node_2:0:3528
filter_hour_1    |   [4] hour_node_1:0:3529
filter_hour_1    |   [5] hour_node_3:0:3530
filter_hour_1    |   [6] hour_node_2:0:3531
filter_hour_1    |   [7] hour_node_1:0:3532
filter_hour_1    |   [8] hour_node_3:0:3533
filter_hour_1    |   [9] hour_node_2:0:3534
filter_hour_1    |   [10] hour_node_1:0:3535
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3536
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3526
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3536 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3537
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3527
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3537 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3528
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3529
filter_hour_1    |   [2] hour_node_3:0:3530
filter_hour_1    |   [3] hour_node_2:0:3531
filter_hour_1    |   [4] hour_node_1:0:3532
filter_hour_1    |   [5] hour_node_3:0:3533
filter_hour_1    |   [6] hour_node_2:0:3534
filter_hour_1    |   [7] hour_node_1:0:3535
filter_hour_1    |   [8] hour_node_3:0:3536
filter_hour_1    |   [9] hour_node_2:0:3537
filter_hour_1    |   [10] hour_node_1:0:3538
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3539
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3529
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3539 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3540
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3530
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3540 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3531
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3532
filter_hour_1    |   [2] hour_node_3:0:3533
filter_hour_1    |   [3] hour_node_2:0:3534
filter_hour_1    |   [4] hour_node_1:0:3535
filter_hour_1    |   [5] hour_node_3:0:3536
filter_hour_1    |   [6] hour_node_2:0:3537
filter_hour_1    |   [7] hour_node_1:0:3538
filter_hour_1    |   [8] hour_node_3:0:3539
filter_hour_1    |   [9] hour_node_2:0:3540
filter_hour_1    |   [10] hour_node_1:0:3541
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3542
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3532
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3542 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3543
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3533
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3543 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3534
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3535
filter_hour_1    |   [2] hour_node_3:0:3536
filter_hour_1    |   [3] hour_node_2:0:3537
filter_hour_1    |   [4] hour_node_1:0:3538
filter_hour_1    |   [5] hour_node_3:0:3539
filter_hour_1    |   [6] hour_node_2:0:3540
filter_hour_1    |   [7] hour_node_1:0:3541
filter_hour_1    |   [8] hour_node_3:0:3542
filter_hour_1    |   [9] hour_node_2:0:3543
filter_hour_1    |   [10] hour_node_1:0:3544
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3545
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3535
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3545 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3546
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3536
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3546 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3537
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3538
filter_hour_1    |   [2] hour_node_3:0:3539
filter_hour_1    |   [3] hour_node_2:0:3540
filter_hour_1    |   [4] hour_node_1:0:3541
filter_hour_1    |   [5] hour_node_3:0:3542
filter_hour_1    |   [6] hour_node_2:0:3543
filter_hour_1    |   [7] hour_node_1:0:3544
filter_hour_1    |   [8] hour_node_3:0:3545
filter_hour_1    |   [9] hour_node_2:0:3546
filter_hour_1    |   [10] hour_node_1:0:3547
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3548
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3538
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3548 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3549
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3539
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3549 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3540
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3541
filter_hour_1    |   [2] hour_node_3:0:3542
filter_hour_1    |   [3] hour_node_2:0:3543
filter_hour_1    |   [4] hour_node_1:0:3544
filter_hour_1    |   [5] hour_node_3:0:3545
filter_hour_1    |   [6] hour_node_2:0:3546
filter_hour_1    |   [7] hour_node_1:0:3547
filter_hour_1    |   [8] hour_node_3:0:3548
filter_hour_1    |   [9] hour_node_2:0:3549
filter_hour_1    |   [10] hour_node_1:0:3550
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3551
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3541
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3551 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3552
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3542
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3552 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3543
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3544
filter_hour_1    |   [2] hour_node_3:0:3545
filter_hour_1    |   [3] hour_node_2:0:3546
filter_hour_1    |   [4] hour_node_1:0:3547
filter_hour_1    |   [5] hour_node_3:0:3548
filter_hour_1    |   [6] hour_node_2:0:3549
filter_hour_1    |   [7] hour_node_1:0:3550
filter_hour_1    |   [8] hour_node_3:0:3551
filter_hour_1    |   [9] hour_node_2:0:3552
filter_hour_1    |   [10] hour_node_1:0:3553
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3554
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3544
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3554 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3555
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3545
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3555 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3546
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3547
filter_hour_1    |   [2] hour_node_3:0:3548
filter_hour_1    |   [3] hour_node_2:0:3549
filter_hour_1    |   [4] hour_node_1:0:3550
filter_hour_1    |   [5] hour_node_3:0:3551
filter_hour_1    |   [6] hour_node_2:0:3552
filter_hour_1    |   [7] hour_node_1:0:3553
filter_hour_1    |   [8] hour_node_3:0:3554
filter_hour_1    |   [9] hour_node_2:0:3555
filter_hour_1    |   [10] hour_node_1:0:3556
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3557
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3547
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3557 (total: 10)
